
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 80481c4:	3d 00 00 00 29       	cmp    $0x29000000,%eax
 80481c9:	00 00                	add    %al,(%eax)
 80481cb:	00 06                	add    %al,(%esi)
 80481cd:	00 00                	add    %al,(%eax)
 80481cf:	00 32                	add    %dh,(%edx)
 80481d1:	00 00                	add    %al,(%eax)
 80481d3:	00 30                	add    %dh,(%eax)
 80481d5:	00 00                	add    %al,(%eax)
 80481d7:	00 0e                	add    %cl,(%esi)
 80481d9:	00 00                	add    %al,(%eax)
 80481db:	00 2f                	add    %ch,(%edi)
 80481dd:	00 00                	add    %al,(%eax)
 80481df:	00 03                	add    %al,(%ebx)
	...
 8048215:	00 00                	add    %al,(%eax)
 8048217:	00 0c 00             	add    %cl,(%eax,%eax,1)
 804821a:	00 00                	add    %al,(%eax)
 804821c:	0d 00 00 00 00       	or     $0x0,%eax
	...
 804822d:	00 00                	add    %al,(%eax)
 804822f:	00 11                	add    %dl,(%ecx)
 8048231:	00 00                	add    %al,(%eax)
 8048233:	00 13                	add    %dl,(%ebx)
 8048235:	00 00                	add    %al,(%eax)
 8048237:	00 09                	add    %cl,(%ecx)
 8048239:	00 00                	add    %al,(%eax)
 804823b:	00 00                	add    %al,(%eax)
 804823d:	00 00                	add    %al,(%eax)
 804823f:	00 0f                	add    %cl,(%edi)
 8048241:	00 00                	add    %al,(%eax)
 8048243:	00 40 00             	add    %al,0x0(%eax)
	...
 804824e:	00 00                	add    %al,(%eax)
 8048250:	14 00                	adc    $0x0,%al
 8048252:	00 00                	add    %al,(%eax)
 8048254:	17                   	pop    %ss
 8048255:	00 00                	add    %al,(%eax)
 8048257:	00 04 00             	add    %al,(%eax,%eax,1)
 804825a:	00 00                	add    %al,(%eax)
 804825c:	00 00                	add    %al,(%eax)
 804825e:	00 00                	add    %al,(%eax)
 8048260:	12 00                	adc    (%eax),%al
	...
 804826a:	00 00                	add    %al,(%eax)
 804826c:	18 00                	sbb    %al,(%eax)
 804826e:	00 00                	add    %al,(%eax)
 8048270:	00 00                	add    %al,(%eax)
 8048272:	00 00                	add    %al,(%eax)
 8048274:	1b 00                	sbb    (%eax),%eax
 8048276:	00 00                	add    %al,(%eax)
 8048278:	16                   	push   %ss
 8048279:	00 00                	add    %al,(%eax)
 804827b:	00 00                	add    %al,(%eax)
 804827d:	00 00                	add    %al,(%eax)
 804827f:	00 1e                	add    %bl,(%esi)
 8048281:	00 00                	add    %al,(%eax)
 8048283:	00 07                	add    %al,(%edi)
 8048285:	00 00                	add    %al,(%eax)
 8048287:	00 00                	add    %al,(%eax)
 8048289:	00 00                	add    %al,(%eax)
 804828b:	00 10                	add    %dl,(%eax)
 804828d:	00 00                	add    %al,(%eax)
 804828f:	00 1f                	add    %bl,(%edi)
 8048291:	00 00                	add    %al,(%eax)
 8048293:	00 26                	add    %ah,(%esi)
 8048295:	00 00                	add    %al,(%eax)
 8048297:	00 2b                	add    %ch,(%ebx)
 8048299:	00 00                	add    %al,(%eax)
 804829b:	00 2c 00             	add    %ch,(%eax,%eax,1)
 804829e:	00 00                	add    %al,(%eax)
 80482a0:	1a 00                	sbb    (%eax),%al
	...
 80482aa:	00 00                	add    %al,(%eax)
 80482ac:	2a 00                	sub    (%eax),%al
 80482ae:	00 00                	add    %al,(%eax)
 80482b0:	2e 00 00             	add    %al,%cs:(%eax)
 80482b3:	00 19                	add    %bl,(%ecx)
 80482b5:	00 00                	add    %al,(%eax)
 80482b7:	00 2d 00 00 00 1d    	add    %ch,0x1d000000
 80482bd:	00 00                	add    %al,(%eax)
 80482bf:	00 3e                	add    %bh,(%esi)
 80482c1:	00 00                	add    %al,(%eax)
 80482c3:	00 24 00             	add    %ah,(%eax,%eax,1)
 80482c6:	00 00                	add    %al,(%eax)
 80482c8:	15 00 00 00 0b       	adc    $0xb000000,%eax
 80482cd:	00 00                	add    %al,(%eax)
 80482cf:	00 00                	add    %al,(%eax)
 80482d1:	00 00                	add    %al,(%eax)
 80482d3:	00 39                	add    %bh,(%ecx)
 80482d5:	00 00                	add    %al,(%eax)
 80482d7:	00 3f                	add    %bh,(%edi)
 80482d9:	00 00                	add    %al,(%eax)
 80482db:	00 05 00 00 00 27    	add    %al,0x27000000
 80482e1:	00 00                	add    %al,(%eax)
 80482e3:	00 00                	add    %al,(%eax)
 80482e5:	00 00                	add    %al,(%eax)
 80482e7:	00 23                	add    %ah,(%ebx)
 80482e9:	00 00                	add    %al,(%eax)
	...
Disassembly of section .gnu.hash:

080482ec <.gnu.hash>:
 80482ec:	03 00                	add    (%eax),%eax
 80482ee:	00 00                	add    %al,(%eax)
 80482f0:	3e 00 00             	add    %al,%ds:(%eax)
 80482f3:	00 01                	add    %al,(%ecx)
 80482f5:	00 00                	add    %al,(%eax)
 80482f7:	00 05 00 00 00 90    	add    %al,0x90000000
 80482fd:	2b 08                	sub    (%eax),%ecx
 80482ff:	20 3e                	and    %bh,(%esi)
 8048301:	00 00                	add    %al,(%eax)
 8048303:	00 40 00             	add    %al,0x0(%eax)
 8048306:	00 00                	add    %al,(%eax)
 8048308:	00 00                	add    %al,(%eax)
 804830a:	00 00                	add    %al,(%eax)
 804830c:	92                   	xchg   %eax,%edx
 804830d:	80 38 68             	cmpb   $0x68,(%eax)
 8048310:	29 1d 8c 1c ac 4b    	sub    %ebx,0x4bac1c8c
 8048316:	e3 c0                	jecxz  80482d8 <_init-0x930>
 8048318:	67 55                	addr16 push %ebp
 804831a:	61                   	popa   
 804831b:	10                   	.byte 0x10
Disassembly of section .dynsym:

0804831c <.dynsym>:
	...
 804832c:	15 01 00 00 00       	adc    $0x1,%eax
 8048331:	00 00                	add    %al,(%eax)
 8048333:	00 4c 01 00          	add    %cl,0x0(%ecx,%eax,1)
 8048337:	00 12                	add    %dl,(%edx)
 8048339:	00 00                	add    %al,(%eax)
 804833b:	00 89 00 00 00 00    	add    %cl,0x0(%ecx)
 8048341:	00 00                	add    %al,(%eax)
 8048343:	00 34 00             	add    %dh,(%eax,%eax,1)
 8048346:	00 00                	add    %al,(%eax)
 8048348:	12 00                	adc    (%eax),%al
 804834a:	00 00                	add    %al,(%eax)
 804834c:	91                   	xchg   %eax,%ecx
 804834d:	00 00                	add    %al,(%eax)
 804834f:	00 00                	add    %al,(%eax)
 8048351:	00 00                	add    %al,(%eax)
 8048353:	00 31                	add    %dh,(%ecx)
 8048355:	00 00                	add    %al,(%eax)
 8048357:	00 12                	add    %dl,(%edx)
 8048359:	00 00                	add    %al,(%eax)
 804835b:	00 b1 01 00 00 00    	add    %dh,0x1(%ecx)
 8048361:	00 00                	add    %al,(%eax)
 8048363:	00 32                	add    %dh,(%edx)
 8048365:	00 00                	add    %al,(%eax)
 8048367:	00 12                	add    %dl,(%edx)
 8048369:	00 00                	add    %al,(%eax)
 804836b:	00 58 00             	add    %bl,0x0(%eax)
 804836e:	00 00                	add    %al,(%eax)
 8048370:	00 00                	add    %al,(%eax)
 8048372:	00 00                	add    %al,(%eax)
 8048374:	3a 01                	cmp    (%ecx),%al
 8048376:	00 00                	add    %al,(%eax)
 8048378:	12 00                	adc    (%eax),%al
 804837a:	00 00                	add    %al,(%eax)
 804837c:	b4 00                	mov    $0x0,%ah
 804837e:	00 00                	add    %al,(%eax)
 8048380:	00 00                	add    %al,(%eax)
 8048382:	00 00                	add    %al,(%eax)
 8048384:	2c 00                	sub    $0x0,%al
 8048386:	00 00                	add    %al,(%eax)
 8048388:	12 00                	adc    (%eax),%al
 804838a:	00 00                	add    %al,(%eax)
 804838c:	68 00 00 00 00       	push   $0x0
 8048391:	00 00                	add    %al,(%eax)
 8048393:	00 de                	add    %bl,%dh
 8048395:	00 00                	add    %al,(%eax)
 8048397:	00 12                	add    %dl,(%edx)
 8048399:	00 00                	add    %al,(%eax)
 804839b:	00 a2 01 00 00 00    	add    %ah,0x1(%edx)
 80483a1:	00 00                	add    %al,(%eax)
 80483a3:	00 b2 00 00 00 12    	add    %dh,0x12000000(%edx)
 80483a9:	00 00                	add    %al,(%eax)
 80483ab:	00 01                	add    %al,(%ecx)
	...
 80483b5:	00 00                	add    %al,(%eax)
 80483b7:	00 20                	add    %ah,(%eax)
 80483b9:	00 00                	add    %al,(%eax)
 80483bb:	00 88 00 00 00 00    	add    %cl,0x0(%eax)
 80483c1:	00 00                	add    %al,(%eax)
 80483c3:	00 c9                	add    %cl,%cl
 80483c5:	00 00                	add    %al,(%eax)
 80483c7:	00 12                	add    %dl,(%edx)
 80483c9:	00 00                	add    %al,(%eax)
 80483cb:	00 6c 01 00          	add    %ch,0x0(%ecx,%eax,1)
 80483cf:	00 00                	add    %al,(%eax)
 80483d1:	00 00                	add    %al,(%eax)
 80483d3:	00 35 00 00 00 12    	add    %dh,0x12000000
 80483d9:	00 00                	add    %al,(%eax)
 80483db:	00 76 01             	add    %dh,0x1(%esi)
 80483de:	00 00                	add    %al,(%eax)
 80483e0:	00 00                	add    %al,(%eax)
 80483e2:	00 00                	add    %al,(%eax)
 80483e4:	67 01 00             	addr16 add %eax,(%bx,%si)
 80483e7:	00 12                	add    %dl,(%edx)
 80483e9:	00 00                	add    %al,(%eax)
 80483eb:	00 10                	add    %dl,(%eax)
 80483ed:	01 00                	add    %eax,(%eax)
 80483ef:	00 00                	add    %al,(%eax)
 80483f1:	00 00                	add    %al,(%eax)
 80483f3:	00 72 00             	add    %dh,0x0(%edx)
 80483f6:	00 00                	add    %al,(%eax)
 80483f8:	12 00                	adc    (%eax),%al
 80483fa:	00 00                	add    %al,(%eax)
 80483fc:	74 00                	je     80483fe <_init-0x80a>
 80483fe:	00 00                	add    %al,(%eax)
 8048400:	00 00                	add    %al,(%eax)
 8048402:	00 00                	add    %al,(%eax)
 8048404:	3d 00 00 00 12       	cmp    $0x12000000,%eax
 8048409:	00 00                	add    %al,(%eax)
 804840b:	00 c2                	add    %al,%dl
 804840d:	00 00                	add    %al,(%eax)
 804840f:	00 00                	add    %al,(%eax)
 8048411:	00 00                	add    %al,(%eax)
 8048413:	00 79 01             	add    %bh,0x1(%ecx)
 8048416:	00 00                	add    %al,(%eax)
 8048418:	12 00                	adc    (%eax),%al
 804841a:	00 00                	add    %al,(%eax)
 804841c:	e5 00                	in     $0x0,%eax
 804841e:	00 00                	add    %al,(%eax)
 8048420:	00 00                	add    %al,(%eax)
 8048422:	00 00                	add    %al,(%eax)
 8048424:	58                   	pop    %eax
 8048425:	00 00                	add    %al,(%eax)
 8048427:	00 12                	add    %dl,(%edx)
 8048429:	00 00                	add    %al,(%eax)
 804842b:	00 5c 01 00          	add    %bl,0x0(%ecx,%eax,1)
 804842f:	00 00                	add    %al,(%eax)
 8048431:	00 00                	add    %al,(%eax)
 8048433:	00 07                	add    %al,(%edi)
 8048435:	02 00                	add    (%eax),%al
 8048437:	00 12                	add    %dl,(%edx)
 8048439:	00 00                	add    %al,(%eax)
 804843b:	00 bf 01 00 00 00    	add    %bh,0x1(%edi)
 8048441:	00 00                	add    %al,(%eax)
 8048443:	00 b2 01 00 00 12    	add    %dh,0x12000001(%edx)
 8048449:	00 00                	add    %al,(%eax)
 804844b:	00 51 00             	add    %dl,0x0(%ecx)
 804844e:	00 00                	add    %al,(%eax)
 8048450:	00 00                	add    %al,(%eax)
 8048452:	00 00                	add    %al,(%eax)
 8048454:	d0 00                	rolb   (%eax)
 8048456:	00 00                	add    %al,(%eax)
 8048458:	12 00                	adc    (%eax),%al
 804845a:	00 00                	add    %al,(%eax)
 804845c:	a8 00                	test   $0x0,%al
 804845e:	00 00                	add    %al,(%eax)
 8048460:	00 00                	add    %al,(%eax)
 8048462:	00 00                	add    %al,(%eax)
 8048464:	4d                   	dec    %ebp
 8048465:	00 00                	add    %al,(%eax)
 8048467:	00 12                	add    %dl,(%edx)
 8048469:	00 00                	add    %al,(%eax)
 804846b:	00 dd                	add    %bl,%ch
 804846d:	00 00                	add    %al,(%eax)
 804846f:	00 00                	add    %al,(%eax)
 8048471:	00 00                	add    %al,(%eax)
 8048473:	00 85 00 00 00 12    	add    %al,0x12000000(%ebp)
 8048479:	00 00                	add    %al,(%eax)
 804847b:	00 87 01 00 00 00    	add    %al,0x1(%edi)
 8048481:	00 00                	add    %al,(%eax)
 8048483:	00 72 00             	add    %dh,0x0(%edx)
 8048486:	00 00                	add    %al,(%eax)
 8048488:	12 00                	adc    (%eax),%al
 804848a:	00 00                	add    %al,(%eax)
 804848c:	30 00                	xor    %al,(%eax)
 804848e:	00 00                	add    %al,(%eax)
 8048490:	00 00                	add    %al,(%eax)
 8048492:	00 00                	add    %al,(%eax)
 8048494:	3d 00 00 00 12       	cmp    $0x12000000,%eax
 8048499:	00 00                	add    %al,(%eax)
 804849b:	00 04 01             	add    %al,(%ecx,%eax,1)
 804849e:	00 00                	add    %al,(%eax)
 80484a0:	00 00                	add    %al,(%eax)
 80484a2:	00 00                	add    %al,(%eax)
 80484a4:	3e 00 00             	add    %al,%ds:(%eax)
 80484a7:	00 12                	add    %dl,(%edx)
 80484a9:	00 00                	add    %al,(%eax)
 80484ab:	00 f8                	add    %bh,%al
 80484ad:	00 00                	add    %al,(%eax)
 80484af:	00 00                	add    %al,(%eax)
 80484b1:	00 00                	add    %al,(%eax)
 80484b3:	00 fa                	add    %bh,%dl
 80484b5:	00 00                	add    %al,(%eax)
 80484b7:	00 12                	add    %dl,(%edx)
 80484b9:	00 00                	add    %al,(%eax)
 80484bb:	00 bb 00 00 00 00    	add    %bh,0x0(%ebx)
 80484c1:	00 00                	add    %al,(%eax)
 80484c3:	00 2a                	add    %ch,(%edx)
 80484c5:	01 00                	add    %eax,(%eax)
 80484c7:	00 12                	add    %dl,(%edx)
 80484c9:	00 00                	add    %al,(%eax)
 80484cb:	00 22                	add    %ah,(%edx)
 80484cd:	01 00                	add    %eax,(%eax)
 80484cf:	00 00                	add    %al,(%eax)
 80484d1:	00 00                	add    %al,(%eax)
 80484d3:	00 e8                	add    %ch,%al
 80484d5:	01 00                	add    %eax,(%eax)
 80484d7:	00 12                	add    %dl,(%edx)
 80484d9:	00 00                	add    %al,(%eax)
 80484db:	00 29                	add    %ch,(%ecx)
 80484dd:	00 00                	add    %al,(%eax)
 80484df:	00 00                	add    %al,(%eax)
 80484e1:	00 00                	add    %al,(%eax)
 80484e3:	00 83 00 00 00 12    	add    %al,0x12000000(%ebx)
 80484e9:	00 00                	add    %al,(%eax)
 80484eb:	00 1b                	add    %bl,(%ebx)
 80484ed:	01 00                	add    %eax,(%eax)
 80484ef:	00 00                	add    %al,(%eax)
 80484f1:	00 00                	add    %al,(%eax)
 80484f3:	00 46 00             	add    %al,0x0(%esi)
 80484f6:	00 00                	add    %al,(%eax)
 80484f8:	12 00                	adc    (%eax),%al
 80484fa:	00 00                	add    %al,(%eax)
 80484fc:	d1 00                	roll   (%eax)
 80484fe:	00 00                	add    %al,(%eax)
 8048500:	00 00                	add    %al,(%eax)
 8048502:	00 00                	add    %al,(%eax)
 8048504:	af                   	scas   %es:(%edi),%eax
 8048505:	00 00                	add    %al,(%eax)
 8048507:	00 12                	add    %dl,(%edx)
 8048509:	00 00                	add    %al,(%eax)
 804850b:	00 43 00             	add    %al,0x0(%ebx)
 804850e:	00 00                	add    %al,(%eax)
 8048510:	00 00                	add    %al,(%eax)
 8048512:	00 00                	add    %al,(%eax)
 8048514:	32 00                	xor    (%eax),%al
 8048516:	00 00                	add    %al,(%eax)
 8048518:	12 00                	adc    (%eax),%al
 804851a:	00 00                	add    %al,(%eax)
 804851c:	64 01 00             	add    %eax,%fs:(%eax)
 804851f:	00 00                	add    %al,(%eax)
 8048521:	00 00                	add    %al,(%eax)
 8048523:	00 76 00             	add    %dh,0x0(%esi)
 8048526:	00 00                	add    %al,(%eax)
 8048528:	12 00                	adc    (%eax),%al
 804852a:	00 00                	add    %al,(%eax)
 804852c:	af                   	scas   %es:(%edi),%eax
 804852d:	00 00                	add    %al,(%eax)
 804852f:	00 00                	add    %al,(%eax)
 8048531:	00 00                	add    %al,(%eax)
 8048533:	00 7d 00             	add    %bh,0x0(%ebp)
 8048536:	00 00                	add    %al,(%eax)
 8048538:	12 00                	adc    (%eax),%al
 804853a:	00 00                	add    %al,(%eax)
 804853c:	37                   	aaa    
 804853d:	00 00                	add    %al,(%eax)
 804853f:	00 00                	add    %al,(%eax)
 8048541:	00 00                	add    %al,(%eax)
 8048543:	00 24 00             	add    %ah,(%eax,%eax,1)
 8048546:	00 00                	add    %al,(%eax)
 8048548:	12 00                	adc    (%eax),%al
 804854a:	00 00                	add    %al,(%eax)
 804854c:	62 00                	bound  %eax,(%eax)
 804854e:	00 00                	add    %al,(%eax)
 8048550:	00 00                	add    %al,(%eax)
 8048552:	00 00                	add    %al,(%eax)
 8048554:	e5 01                	in     $0x1,%eax
 8048556:	00 00                	add    %al,(%eax)
 8048558:	12 00                	adc    (%eax),%al
 804855a:	00 00                	add    %al,(%eax)
 804855c:	8a 00                	mov    (%eax),%al
 804855e:	00 00                	add    %al,(%eax)
 8048560:	00 00                	add    %al,(%eax)
 8048562:	00 00                	add    %al,(%eax)
 8048564:	39 00                	cmp    %eax,(%eax)
 8048566:	00 00                	add    %al,(%eax)
 8048568:	12 00                	adc    (%eax),%al
 804856a:	00 00                	add    %al,(%eax)
 804856c:	fe 00                	incb   (%eax)
 804856e:	00 00                	add    %al,(%eax)
 8048570:	00 00                	add    %al,(%eax)
 8048572:	00 00                	add    %al,(%eax)
 8048574:	3a 00                	cmp    (%eax),%al
 8048576:	00 00                	add    %al,(%eax)
 8048578:	12 00                	adc    (%eax),%al
 804857a:	00 00                	add    %al,(%eax)
 804857c:	f3 00 00             	repz add %al,(%eax)
 804857f:	00 00                	add    %al,(%eax)
 8048581:	00 00                	add    %al,(%eax)
 8048583:	00 3d 00 00 00 12    	add    %bh,0x12000000
 8048589:	00 00                	add    %al,(%eax)
 804858b:	00 7b 00             	add    %bh,0x0(%ebx)
 804858e:	00 00                	add    %al,(%eax)
 8048590:	00 00                	add    %al,(%eax)
 8048592:	00 00                	add    %al,(%eax)
 8048594:	8e 00                	mov    (%eax),%es
 8048596:	00 00                	add    %al,(%eax)
 8048598:	12 00                	adc    (%eax),%al
 804859a:	00 00                	add    %al,(%eax)
 804859c:	23 01                	and    (%ecx),%eax
 804859e:	00 00                	add    %al,(%eax)
 80485a0:	00 00                	add    %al,(%eax)
 80485a2:	00 00                	add    %al,(%eax)
 80485a4:	6b 00 00             	imul   $0x0,(%eax),%eax
 80485a7:	00 12                	add    %dl,(%edx)
 80485a9:	00 00                	add    %al,(%eax)
 80485ab:	00 ec                	add    %ch,%ah
 80485ad:	00 00                	add    %al,(%eax)
 80485af:	00 00                	add    %al,(%eax)
 80485b1:	00 00                	add    %al,(%eax)
 80485b3:	00 6f 01             	add    %ch,0x1(%edi)
 80485b6:	00 00                	add    %al,(%eax)
 80485b8:	12 00                	adc    (%eax),%al
 80485ba:	00 00                	add    %al,(%eax)
 80485bc:	9c                   	pushf  
 80485bd:	00 00                	add    %al,(%eax)
 80485bf:	00 00                	add    %al,(%eax)
 80485c1:	00 00                	add    %al,(%eax)
 80485c3:	00 1b                	add    %bl,(%ebx)
 80485c5:	00 00                	add    %al,(%eax)
 80485c7:	00 12                	add    %dl,(%edx)
 80485c9:	00 00                	add    %al,(%eax)
 80485cb:	00 4e 01             	add    %cl,0x1(%esi)
 80485ce:	00 00                	add    %al,(%eax)
 80485d0:	00 00                	add    %al,(%eax)
 80485d2:	00 00                	add    %al,(%eax)
 80485d4:	aa                   	stos   %al,%es:(%edi)
 80485d5:	00 00                	add    %al,(%eax)
 80485d7:	00 12                	add    %dl,(%edx)
 80485d9:	00 00                	add    %al,(%eax)
 80485db:	00 34 01             	add    %dh,(%ecx,%eax,1)
 80485de:	00 00                	add    %al,(%eax)
 80485e0:	00 00                	add    %al,(%eax)
 80485e2:	00 00                	add    %al,(%eax)
 80485e4:	7c 01                	jl     80485e7 <_init-0x621>
 80485e6:	00 00                	add    %al,(%eax)
 80485e8:	12 00                	adc    (%eax),%al
 80485ea:	00 00                	add    %al,(%eax)
 80485ec:	a1 00 00 00 00       	mov    0x0,%eax
 80485f1:	00 00                	add    %al,(%eax)
 80485f3:	00 12                	add    %dl,(%edx)
 80485f5:	01 00                	add    %eax,(%eax)
 80485f7:	00 12                	add    %dl,(%edx)
 80485f9:	00 00                	add    %al,(%eax)
 80485fb:	00 8e 01 00 00 00    	add    %cl,0x1(%esi)
 8048601:	00 00                	add    %al,(%eax)
 8048603:	00 40 00             	add    %al,0x0(%eax)
 8048606:	00 00                	add    %al,(%eax)
 8048608:	12 00                	adc    (%eax),%al
 804860a:	00 00                	add    %al,(%eax)
 804860c:	3b 01                	cmp    (%ecx),%eax
 804860e:	00 00                	add    %al,(%eax)
 8048610:	00 00                	add    %al,(%eax)
 8048612:	00 00                	add    %al,(%eax)
 8048614:	aa                   	stos   %al,%es:(%edi)
 8048615:	01 00                	add    %eax,(%eax)
 8048617:	00 12                	add    %dl,(%edx)
 8048619:	00 00                	add    %al,(%eax)
 804861b:	00 d8                	add    %bl,%al
 804861d:	00 00                	add    %al,(%eax)
 804861f:	00 00                	add    %al,(%eax)
 8048621:	00 00                	add    %al,(%eax)
 8048623:	00 72 00             	add    %dh,0x0(%edx)
 8048626:	00 00                	add    %al,(%eax)
 8048628:	12 00                	adc    (%eax),%al
 804862a:	00 00                	add    %al,(%eax)
 804862c:	16                   	push   %ss
 804862d:	01 00                	add    %eax,(%eax)
 804862f:	00 00                	add    %al,(%eax)
 8048631:	00 00                	add    %al,(%eax)
 8048633:	00 8f 01 00 00 12    	add    %cl,0x12000001(%edi)
 8048639:	00 00                	add    %al,(%eax)
 804863b:	00 6f 00             	add    %ch,0x0(%edi)
 804863e:	00 00                	add    %al,(%eax)
 8048640:	00 00                	add    %al,(%eax)
 8048642:	00 00                	add    %al,(%eax)
 8048644:	f0 02 00             	lock add (%eax),%al
 8048647:	00 12                	add    %dl,(%edx)
 8048649:	00 00                	add    %al,(%eax)
 804864b:	00 29                	add    %ch,(%ecx)
 804864d:	01 00                	add    %eax,(%eax)
 804864f:	00 00                	add    %al,(%eax)
 8048651:	00 00                	add    %al,(%eax)
 8048653:	00 3d 00 00 00 12    	add    %bh,0x12000000
 8048659:	00 00                	add    %al,(%eax)
 804865b:	00 49 00             	add    %cl,0x0(%ecx)
 804865e:	00 00                	add    %al,(%eax)
 8048660:	00 00                	add    %al,(%eax)
 8048662:	00 00                	add    %al,(%eax)
 8048664:	f3 00 00             	repz add %al,(%eax)
 8048667:	00 12                	add    %dl,(%edx)
 8048669:	00 00                	add    %al,(%eax)
 804866b:	00 56 01             	add    %dl,0x1(%esi)
 804866e:	00 00                	add    %al,(%eax)
 8048670:	00 00                	add    %al,(%eax)
 8048672:	00 00                	add    %al,(%eax)
 8048674:	10 01                	adc    %al,(%ecx)
 8048676:	00 00                	add    %al,(%eax)
 8048678:	12 00                	adc    (%eax),%al
 804867a:	00 00                	add    %al,(%eax)
 804867c:	d8 01                	fadds  (%ecx)
 804867e:	00 00                	add    %al,(%eax)
 8048680:	00 00                	add    %al,(%eax)
 8048682:	00 00                	add    %al,(%eax)
 8048684:	7b 00                	jnp    8048686 <_init-0x582>
 8048686:	00 00                	add    %al,(%eax)
 8048688:	12 00                	adc    (%eax),%al
 804868a:	00 00                	add    %al,(%eax)
 804868c:	98                   	cwtl   
 804868d:	00 00                	add    %al,(%eax)
 804868f:	00 00                	add    %al,(%eax)
 8048691:	00 00                	add    %al,(%eax)
 8048693:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
 8048697:	00 12                	add    %dl,(%edx)
 8048699:	00 00                	add    %al,(%eax)
 804869b:	00 aa 01 00 00 00    	add    %ch,0x1(%edx)
 80486a1:	00 00                	add    %al,(%eax)
 80486a3:	00 83 00 00 00 12    	add    %al,0x12000000(%ebx)
 80486a9:	00 00                	add    %al,(%eax)
 80486ab:	00 42 01             	add    %al,0x1(%edx)
 80486ae:	00 00                	add    %al,(%eax)
 80486b0:	00 00                	add    %al,(%eax)
 80486b2:	00 00                	add    %al,(%eax)
 80486b4:	3d 00 00 00 12       	cmp    $0x12000000,%eax
 80486b9:	00 00                	add    %al,(%eax)
 80486bb:	00 c8                	add    %cl,%al
 80486bd:	00 00                	add    %al,(%eax)
